call_id,total_duration,Overall_overtalk,Overall_silence,Agent_overtalk,Agent_silence,Customer_overtalk,Customer_silence
2db2965e-54fa-41fa-823b-ed79b943f0b1,50.0,16.0,1.0,6.0,1.0,10.0,0.0
8a9655a7-be88-4921-b0ad-04aa1b9953d1,95.0,6.32,8.42,0.0,7.37,6.32,1.05
19169ec6-213f-48e9-8ec2-c24ee2e6eb20,52.0,11.54,4.81,5.77,2.88,5.77,1.92
c86714f0-3aeb-4628-8cfa-ee0a46839508,85.0,9.41,8.24,0.0,8.24,9.41,0.0
0c8297aa-ced1-414e-a175-bf29a9763d30,88.0,7.95,7.95,0.0,7.95,7.95,0.0
89ab3694-2c42-46bc-a602-c545511bf36e,84.0,12.5,0.6,5.36,0.6,7.14,0.0
94ecf497-5959-44ec-a011-92af3709c38c,85.0,0.0,7.65,0.0,4.12,0.0,3.53
87e28dae-2c70-4122-9452-6ec82164fab2,75.0,12.0,2.0,2.67,2.0,9.33,0.0
80e5fe02-ec03-4ca5-902a-fdf38e6b7b8a,55.0,10.0,3.64,3.64,3.64,6.36,0.0
3e6dde01-1a46-42b4-92dd-0a211185e660,90.0,14.44,0.56,6.67,0.56,7.78,0.0
22dd8271-02f8-46bf-bd4e-28c0692b57d1,91.0,6.59,8.79,0.0,7.69,6.59,1.1
acec9db1-1209-4f98-881e-6d413e1aba2d,62.0,14.52,3.23,6.45,3.23,8.06,0.0
6d0dd32e-cc1e-4624-88f9-2bb70db56f1c,80.0,14.37,0.0,6.88,0.0,7.5,0.0
f2c33efc-17f4-4e42-ab36-8394328d9591,90.0,5.56,7.78,0.0,6.67,5.56,1.11
b3cc69d6-7e4d-46bc-908f-29f15cebac61,63.0,18.25,0.0,8.73,0.0,9.52,0.0
c1cf9a45-0a69-4543-9994-117bdd4fdaaf,80.0,13.75,2.5,5.0,2.5,8.75,0.0
89d28c5a-f0da-41e9-a93e-0a749c20189c,90.0,13.33,2.22,5.56,2.22,7.78,0.0
